Date,Time,ms,Data_Type,ABB_X,ABB_Y,ABB_Z,Chamber_Temp,Chamber_Pressure,Main_Gas_Flow,PF1_Gas_Flow,PF2_Gas_Flow,PF1_LibraWeight,PF2_LibraWeight,PF1_Pressure,PF2_Pressure
5/12/2024,11:36:04 am,0,Double[12],0,0,0,1000,5.002,1746,298.6,0,62.26,62.63,5.187,0.002
5/12/2024,11:36:05 am,0,Double[12],0,0,0,1000,5.002,1746,299.4,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:06 am,0,Double[12],0,0,0,1000,5.002,1751,299.8,0,62.26,62.62,5.185,0.002
5/12/2024,11:36:07 am,0,Double[12],0,0,0,1000,5.002,1749,301,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:08 am,0,Double[12],0,0,0,1000,4.999,1741,301.6,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:09 am,0,Double[12],0,0,0,1000,5.002,1736,300.4,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:10 am,0,Double[12],0,0,0,1000,5.002,1722,299.5,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:11 am,0,Double[12],0,0,0,1000,5.002,1720,301,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:12 am,0,Double[12],0,0,0,1000,5.002,1722,301.6,0,62.26,62.63,5.187,0.002
5/12/2024,11:36:13 am,0,Double[12],0,0,0,1000,5.002,1718,301,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:14 am,0,Double[12],0,0,0,1000,5.002,1715,299.8,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:15 am,0,Double[12],0,0,0,1000,5.002,1713,298.7,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:16 am,0,Double[12],0,0,0,1000,5.002,1722,302.2,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:17 am,0,Double[12],0,0,0,1000,5.002,1724,303,0,62.26,62.62,5.19,0.002
5/12/2024,11:36:18 am,0,Double[12],0,0,0,1000,5.002,1724,303,0,62.26,62.62,5.19,0.002
5/12/2024,11:36:19 am,0,Double[12],0,0,0,1000,5.002,1722,301.8,0,62.26,62.62,5.19,0.002
5/12/2024,11:36:20 am,0,Double[12],0,0,0,1000,5.002,1718,300.6,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:21 am,0,Double[12],0,0,0,1000,5.002,1717,301.8,0,62.26,62.63,5.187,0.002
5/12/2024,11:36:22 am,0,Double[12],0,0,0,1001,4.999,1724,301.6,0,62.26,62.63,5.187,0.002
5/12/2024,11:36:23 am,0,Double[12],0,0,0,1001,4.999,1727,298.7,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:24 am,0,Double[12],0,0,0,1001,4.999,1734,298.7,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:25 am,0,Double[12],0,0,0,1001,4.999,1737,300.4,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:26 am,0,Double[12],0,0,0,1000,4.999,1734,302.2,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:27 am,0,Double[12],0,0,0,1000,4.999,1736,300.4,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:28 am,0,Double[12],0,0,0,1000,4.999,1741,298.6,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:29 am,0,Double[12],0,0,0,1000,4.999,1744,298,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:30 am,0,Double[12],0,0,0,1000,4.998,1742,300.2,0,62.26,62.62,5.185,0.002
5/12/2024,11:36:31 am,0,Double[12],0,0,0,1000,4.998,1746,301.8,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:32 am,0,Double[12],0,0,0,1000,4.999,1749,301.1,0,62.26,62.62,5.185,0.002
5/12/2024,11:36:33 am,0,Double[12],0,0,0,1000,4.999,1749,300.7,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:34 am,0,Double[12],0,0,0,1000,4.999,1748,301,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:35 am,0,Double[12],0,0,0,1000,4.999,1749,301,0,62.26,62.62,5.19,0.002
5/12/2024,11:36:36 am,0,Double[12],0,0,0,1000,4.999,1749,301.6,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:37 am,0,Double[12],0,0,0,1000,4.999,1748,300.4,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:38 am,0,Double[12],0,0,0,1000,4.999,1746,299.4,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:39 am,0,Double[12],0,0,0,1000,4.999,1746,299,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:40 am,0,Double[12],0,0,0,1000,4.999,1744,302.2,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:41 am,0,Double[12],0,0,0,1000,4.999,1742,302.2,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:42 am,0,Double[12],0,0,0,1000,5.002,1741,299.9,0,62.26,62.62,5.19,0.002
5/12/2024,11:36:43 am,0,Double[12],0,0,0,1000,5.002,1739,299.8,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:44 am,0,Double[12],0,0,0,1000,5.002,1739,299.5,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:45 am,0,Double[12],0,0,0,1000,5.002,1736,301.8,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:46 am,0,Double[12],0,0,0,1000,5.002,1732,299.8,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:47 am,0,Double[12],0,0,0,1000,5.002,1739,300.4,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:48 am,0,Double[12],0,0,0,1000,5.002,1739,298.2,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:49 am,0,Double[12],0,0,0,1000,5.002,1741,297.8,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:50 am,0,Double[12],0,0,0,1000,5.002,1737,301.8,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:51 am,0,Double[12],0,0,0,1000,5.002,1739,301.9,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:52 am,0,Double[12],0,0,0,1000,5.002,1744,299.9,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:53 am,0,Double[12],0,0,0,1000,5.002,1742,301.8,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:54 am,0,Double[12],0,0,0,1000,5.002,1742,302.8,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:55 am,0,Double[12],0,0,0,1000,5.002,1749,305.2,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:56 am,0,Double[12],0,0,0,1000,5.002,1749,300.7,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:57 am,0,Double[12],0,0,0,1000,4.999,1753,297.1,0,62.26,62.62,5.187,0.002
5/12/2024,11:36:58 am,0,Double[12],0,0,0,1000,4.999,1754,297,0,62.26,62.62,5.185,0.002
5/12/2024,11:36:59 am,0,Double[12],0,0,0,1000,4.999,1754,300.6,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:00 am,0,Double[12],0,0,0,1000,4.999,1754,299.9,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:01 am,0,Double[12],0,0,0,1000,4.999,1751,299.9,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:02 am,0,Double[12],0,0,0,1000,4.999,1753,299.8,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:03 am,0,Double[12],0,0,0,1000,5.002,1749,300.6,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:04 am,0,Double[12],0,0,0,1000,5.002,1754,299.4,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:05 am,0,Double[12],0,0,0,1000,5.002,1753,300.7,0,62.26,62.62,5.187,0.002
5/12/2024,11:37:06 am,0,Double[12],0,0,0,1000,4.999,1749,299.9,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:07 am,0,Double[12],0,0,0,1000,5.002,1751,297,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:08 am,0,Double[12],0,0,0,1000,5.002,1753,299,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:09 am,0,Double[12],0,0,0,1000,5.002,1756,301.4,0,62.26,62.62,5.187,0.002
5/12/2024,11:37:10 am,0,Double[12],0,0,0,1000,5.002,1758,302.6,0,62.26,62.62,5.187,0.002
5/12/2024,11:37:11 am,0,Double[12],0,0,0,1000,5.002,1758,300.4,0,62.26,62.62,5.187,0.002
5/12/2024,11:37:12 am,0,Double[12],0,0,0,1000,5.002,1758,299.2,0,62.26,62.62,5.187,0.002
5/12/2024,11:37:13 am,0,Double[12],0,0,0,1000,5.002,1760,299,0,62.26,62.62,5.187,0.002
5/12/2024,11:37:14 am,0,Double[12],0,0,0,1000,5.002,1761,302.2,0,62.26,62.62,5.187,0.002
5/12/2024,11:37:15 am,0,Double[12],0,0,0,1000,5.002,1763,301.6,0,62.26,62.62,5.187,0.002
5/12/2024,11:37:16 am,0,Double[12],0,0,0,1000,5.002,1758,300.7,0,62.26,62.62,5.187,0.002
5/12/2024,11:37:17 am,0,Double[12],0,0,0,1000,5.002,1758,300.2,0,62.26,62.62,5.187,0.002
5/12/2024,11:37:18 am,0,Double[12],0,0,0,1000,5.002,1758,299.8,0,62.26,62.62,5.187,0.002
5/12/2024,11:37:19 am,0,Double[12],0,0,0,1000,5.002,1758,301.1,0,62.26,62.62,5.187,0.002
5/12/2024,11:37:20 am,0,Double[12],0,0,0,1000,5.002,1760,299.5,0,62.26,62.62,5.187,0.002
5/12/2024,11:37:21 am,0,Double[12],0,0,0,1000,5.002,1763,298.3,0,62.26,62.62,5.187,0.002
5/12/2024,11:37:22 am,0,Double[12],0,0,0,1000,5.002,1763,297.5,0,62.26,62.62,5.187,0.002
5/12/2024,11:37:23 am,0,Double[12],0,0,0,1000,5.002,1760,301,0,62.26,62.62,5.187,0.002
5/12/2024,11:37:24 am,0,Double[12],0,0,0,1000,4.999,1756,301.8,0,62.26,62.62,5.187,0.002
5/12/2024,11:37:25 am,0,Double[12],0,0,0,1000,5.002,1754,301.6,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:26 am,0,Double[12],0,0,0,1000,4.999,1754,299.8,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:27 am,0,Double[12],0,0,0,1000,4.999,1751,299.9,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:28 am,0,Double[12],0,0,0,1000,4.999,1749,302.2,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:29 am,0,Double[12],0,0,0,1000,4.999,1749,302.2,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:30 am,0,Double[12],0,0,0,1000,4.999,1749,299.5,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:31 am,0,Double[12],0,0,0,1000,4.999,1749,299.2,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:32 am,0,Double[12],0,0,0,1000,4.999,1754,299.9,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:33 am,0,Double[12],0,0,0,1000,4.999,1756,300.4,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:34 am,0,Double[12],0,0,0,1000,4.999,1754,299.5,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:35 am,0,Double[12],0,0,0,1000,4.999,1758,300.6,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:36 am,0,Double[12],0,0,0,1000,4.999,1754,299.9,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:37 am,0,Double[12],0,0,0,1000,4.999,1754,300.2,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:38 am,0,Double[12],0,0,0,1000,4.999,1749,302.8,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:39 am,0,Double[12],0,0,0,1000,4.999,1749,300.2,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:40 am,0,Double[12],0,0,0,1000,4.999,1754,298.7,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:41 am,0,Double[12],0,0,0,1000,4.999,1753,298.7,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:42 am,0,Double[12],0,0,0,1000,4.999,1754,299.4,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:43 am,0,Double[12],0,0,0,1000,4.999,1749,300.6,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:44 am,0,Double[12],0,0,0,1000,4.999,1749,299.9,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:45 am,0,Double[12],0,0,0,1000,4.999,1749,298.7,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:46 am,0,Double[12],0,0,0,1000,4.999,1749,298.7,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:47 am,0,Double[12],0,0,0,1000,4.999,1749,299.8,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:48 am,0,Double[12],0,0,0,1000,4.999,1749,302.4,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:49 am,0,Double[12],0,0,0,1000,4.999,1749,300.4,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:50 am,0,Double[12],0,0,0,1000,4.999,1749,298.2,0,62.26,62.62,5.182,0.002
5/12/2024,11:37:51 am,0,Double[12],0,0,0,1000,4.999,1749,297.8,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:52 am,0,Double[12],0,0,0,1000,4.999,1749,301.1,0,62.26,62.62,5.185,0.002
5/12/2024,11:37:53 am,0,Double[12],0,0,0,1000,4.999,1756,302.8,0,62.26,62.62,5.187,0.002
5/12/2024,11:37:54 am,0,Double[12],0,0,0,1000,4.999,1756,301.6,0,62.26,62.62,5.187,0.002
5/12/2024,11:37:55 am,0,Double[12],0,0,0,1000,5.002,1765,300.4,0,62.26,62.62,5.187,0.002
5/12/2024,11:37:56 am,0,Double[12],0,0,0,1000,4.999,1767,298.7,0,62.26,62.62,5.187,0.002
5/12/2024,11:37:57 am,0,Double[12],0,0,0,1000,4.999,1767,301.1,0,62.26,62.62,5.187,0.002
5/12/2024,11:37:58 am,0,Double[12],0,0,0,1000,4.999,1758,302.6,0,62.26,62.62,5.187,0.002
5/12/2024,11:37:59 am,0,Double[12],0,0,0,1000,5.002,1756,300.4,0,62.26,62.62,5.187,0.002
5/12/2024,11:38:00 am,0,Double[12],0,0,0,1000,4.999,1758,299.5,0,62.26,62.62,5.187,0.002
5/12/2024,11:38:01 am,0,Double[12],0,0,0,1000,4.999,1758,301,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:02 am,0,Double[12],0,0,0,1000,4.999,1758,302.4,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:03 am,0,Double[12],0,0,0,1000,4.999,1758,299.9,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:04 am,0,Double[12],0,0,0,1000,4.999,1758,298.2,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:05 am,0,Double[12],0,0,0,1000,4.999,1760,299.4,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:06 am,0,Double[12],0,0,0,1000,4.999,1763,300.7,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:07 am,0,Double[12],0,0,0,1000,4.999,1753,300.4,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:08 am,0,Double[12],0,0,0,1000,4.999,1754,301.8,0,62.26,62.62,5.187,0.002
5/12/2024,11:38:09 am,0,Double[12],0,0,0,1000,4.999,1742,301.4,0,62.26,62.62,5.187,0.002
5/12/2024,11:38:10 am,0,Double[12],0,0,0,1000,4.999,1749,298,0,62.26,62.62,5.187,0.002
5/12/2024,11:38:11 am,0,Double[12],0,0,0,1000,4.999,1749,300.6,0,62.26,62.62,5.187,0.002
5/12/2024,11:38:12 am,0,Double[12],0,0,0,1000,4.999,1761,301,0,62.26,62.62,5.187,0.002
5/12/2024,11:38:13 am,0,Double[12],0,0,0,1000,4.999,1763,301.4,0,62.26,62.62,5.187,0.002
5/12/2024,11:38:14 am,0,Double[12],0,0,0,1000,4.999,1760,299.5,0,62.26,62.62,5.187,0.002
5/12/2024,11:38:15 am,0,Double[12],0,0,0,1000,4.999,1758,300.7,0,62.26,62.62,5.187,0.002
5/12/2024,11:38:16 am,0,Double[12],0,0,0,1000,4.999,1758,302.2,0,62.26,62.62,5.187,0.002
5/12/2024,11:38:17 am,0,Double[12],0,0,0,1000,4.999,1754,303.6,0,62.26,62.62,5.187,0.002
5/12/2024,11:38:18 am,0,Double[12],0,0,0,1000,4.999,1753,302.8,0,62.26,62.62,5.187,0.002
5/12/2024,11:38:19 am,0,Double[12],0,0,0,1000,4.999,1753,299.9,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:20 am,0,Double[12],0,0,0,1000,4.999,1754,299.2,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:21 am,0,Double[12],0,0,0,1000,4.999,1749,300.4,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:22 am,0,Double[12],0,0,0,1000,4.999,1751,299.5,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:23 am,0,Double[12],0,0,0,1000,4.999,1761,298.3,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:24 am,0,Double[12],0,0,0,1000,4.999,1749,298.3,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:25 am,0,Double[12],0,0,0,1000,4.999,1749,300.6,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:26 am,0,Double[12],0,0,0,1000,4.999,1749,301.6,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:27 am,0,Double[12],0,0,0,1000,4.999,1749,298.7,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:28 am,0,Double[12],0,0,0,1000,4.999,1741,299,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:29 am,0,Double[12],0,0,0,1000,4.999,1746,300.2,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:30 am,0,Double[12],0,0,0,1000,4.999,1753,299,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:31 am,0,Double[12],0,0,0,1000,4.999,1756,300.2,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:32 am,0,Double[12],0,0,0,1000,4.999,1756,300.2,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:33 am,0,Double[12],0,0,0,1000,4.999,1758,299,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:34 am,0,Double[12],0,0,0,1000,4.999,1758,299.2,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:35 am,0,Double[12],0,0,0,1000,4.999,1763,300.4,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:36 am,0,Double[12],0,0,0,1000,4.999,1763,301,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:37 am,0,Double[12],0,0,0,1000,4.999,1758,299.9,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:38 am,0,Double[12],0,0,0,1000,4.999,1761,299.2,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:39 am,0,Double[12],0,0,0,1000,4.999,1765,299.5,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:40 am,0,Double[12],0,0,0,1000,4.999,1760,302.6,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:41 am,0,Double[12],0,0,0,1000,4.999,1756,301,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:42 am,0,Double[12],0,0,0,1000,4.999,1763,299.8,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:43 am,0,Double[12],0,0,0,1000,4.999,1754,299.5,0,62.26,62.62,5.182,0.002
5/12/2024,11:38:44 am,0,Double[12],0,0,0,1000,4.998,1749,300.2,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:45 am,0,Double[12],0,0,0,1000,4.998,1754,299.8,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:46 am,0,Double[12],0,0,0,1000,4.998,1749,299.8,0,62.26,62.62,5.182,0.002
5/12/2024,11:38:47 am,0,Double[12],0,0,0,1000,4.998,1746,299,0,62.26,62.62,5.182,0.002
5/12/2024,11:38:48 am,0,Double[12],0,0,0,1000,4.998,1749,298.7,0,62.26,62.62,5.182,0.002
5/12/2024,11:38:49 am,0,Double[12],0,0,0,1000,4.998,1748,298.2,0,62.26,62.62,5.182,0.002
5/12/2024,11:38:50 am,0,Double[12],0,0,0,1000,4.998,1741,299.9,0,62.26,62.62,5.182,0.002
5/12/2024,11:38:51 am,0,Double[12],0,0,0,1000,4.998,1741,299.9,0,62.26,62.62,5.182,0.002
5/12/2024,11:38:52 am,0,Double[12],0,0,0,1000,4.998,1746,298.3,0,62.26,62.62,5.182,0.002
5/12/2024,11:38:53 am,0,Double[12],0,0,0,1000,4.998,1742,300.7,0,62.26,62.62,5.182,0.002
5/12/2024,11:38:54 am,0,Double[12],0,0,0,1000,4.998,1753,299.8,0,62.26,62.62,5.182,0.002
5/12/2024,11:38:55 am,0,Double[12],0,0,0,1000,4.998,1756,300.6,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:56 am,0,Double[12],0,0,0,1000,4.998,1758,299.9,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:57 am,0,Double[12],0,0,0,1000,4.998,1754,301,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:58 am,0,Double[12],0,0,0,1000,4.998,1751,299.4,0,62.26,62.62,5.185,0.002
5/12/2024,11:38:59 am,0,Double[12],0,0,0,1000,4.998,1749,300.4,0,62.26,62.62,5.185,0.002
5/12/2024,11:39:00 am,0,Double[12],0,0,0,1000,4.998,1753,301.8,0,62.26,62.62,5.185,0.002
5/12/2024,11:39:01 am,0,Double[12],0,0,0,1000,4.998,1754,301.4,0,62.26,62.62,5.185,0.002
